Name,Tier,Type,Rounds,Level,Firearm ATK,Fire rate,Magazine capacity,Reload time,Crit chance,Crit damage,Status chance,Weakpoint damage,Base DPS,Crit DPS,Weakpoint DPS
Perforator,Ultimate,Hand Cannon,Impact Rounds,100,67092,100,6,1.60 s,20%,2.00x,20%,2.25x,77414,92897,209017
Thunder Cage,Ultimate,Submachine Gun,General Rounds,100,11055,666,26,1.40 s,20%,2.00x,4%,1.20x,76805,92166,110599
Sonic Co-op,Rare,Scout Rifle,Impact Rounds,100,21431,300,25,2.00 s,20%,1.50x,8.33%,1.50x,76539,84193,126290
Immediate Execution,Rare,Hand Cannon,Impact Rounds,100,36920,171,12,1.70 s,32%,1.50x,14.29%,2.00x,74958,86951,173902
Tamed Beast,Standard,Launcher,High-Power Rounds,100,72897,80,12,2.80 s,35%,1.50x,25%,1.00x,74133,87106,87106
Burning Hound,Standard,Hand Cannon,Impact Rounds,100,41726,139,12,1.75 s,32%,1.50x,16.67%,1.70x,72254,83815,142486
Burning 44,Rare,Beam Rifle,Special Rounds,100,11436,500,50,2.10 s,10%,1.50x,5.26%,1.00x,70593,74122,74122
Blue Beetle,Ultimate,Scout Rifle,Impact Rounds,100,29468,200,16,2.00 s,25%,1.80x,12.50%,1.50x,69336,83204,124806
Guardian R4,Rare,Launcher,High-Power Rounds,100,179145,50,1,1.47 s,50%,2.00x,33.33%,1.00x,67096,100643,100643
Nazeistra's Devotion,Ultimate,Hand Cannon,Impact Rounds,100,38461,150,8,1.50 s,36%,2.00x,16.67%,1.70x,65466,89033,151356
Moon Fragment,Standard,Beam Rifle,Special Rounds,100,10589,600,27,1.82 s,5%,1.20x,4.55%,1.00x,63253,63885,63885
Assassin's Edge,Rare,Hand Cannon,Impact Rounds,100,40788,120,9,1.40 s,40%,2.00x,20%,2.00x,62219,87107,174213
Millennium Frost,Rare,Handgun,General Rounds,100,11329,600,15,1.26 s,1%,1.80x,6.67%,1.50x,61571,62063,93095
Hungry Hound,Standard,Handgun,General Rounds,100,12712,451,15,1.19 s,10%,1.70x,7.14%,1.50x,59858,64048,96071
New Beginning,Rare,Handgun,General Rounds,100,9063,750,15,1.15 s,10%,1.80x,6.67%,1.50x,57849,62477,93715
Red Wolf,Rare,Handgun,General Rounds,100,11165,545,12,1.05 s,12%,1.80x,8.33%,1.50x,56505,61930,92895
The Last Dagger,Ultimate,Handgun,General Rounds,100,10926,600,12,1.20 s,12%,2.00x,8.33%,1.60x,54630,61186,97897
Clairvoyance,Ultimate,Beam Rifle,Special Rounds,100,10953,400,40,2.20 s,20%,2.00x,6.67%,1.00x,53429,64115,64115
Rose of Aisha,Rare,Handgun,General Rounds,100,9042,666,14,1.12 s,20%,1.80x,7.14%,1.70x,53160,61666,104832
Dimensional Bridge,Rare,Beam Rifle,Special Rounds,100,9769,500,30,1.95 s,1%,1.20x,5.26%,1.00x,52805,52911,52911
The Final Masterpiece,Ultimate,Handgun,General Rounds,100,8861,500,20,1.10 s,20%,2.00x,5.26%,1.50x,50634,60761,91142
King's Guard Lance,Ultimate,Beam Rifle,Special Rounds,100,7839,545,45,2.10 s,11%,1.70x,5%,1.00x,50007,53857,53857
Greg's Reversed Fate,Ultimate,Tactical Rifle,Special Rounds,100,15614,171,30,1.40 s,20%,2.00x,7.14%,2.00x,39276,47131,94263
Red Eye,Standard,Tactical Rifle,Special Rounds,100,12712,171,48,1.89 s,30%,1.30x,4.76%,1.50x,32574,35505,53258
Detachment,Rare,Tactical Rifle,Special Rounds,100,17102,120,42,1.55 s,30%,1.20x,6.67%,1.50x,31853,33764,50646
Young Noble's Ambition,Rare,Tactical Rifle,Special Rounds,100,13141,151,51,1.68 s,35%,1.30x,5.56%,1.50x,30540,33746,50620
The Unwelcomed,Rare,Tactical Rifle,Special Rounds,100,18108,100,36,1.54 s,40%,1.50x,6.67%,1.50x,28171,33806,50709
Secret Garden,Ultimate,Tactical Rifle,Special Rounds,100,10534,120,48,1.60 s,35%,1.85x,5%,1.50x,19751,25627,38441
Viper,Rare,Tactical Rifle,Special Rounds,100,10359,102,50,1.75 s,30%,1.85x,4%,1.50x,16621,20860,31290
